file_name,labels
e02/e02-117/e02-117-08-04.png,difficulty
a02/a02-093/a02-093-07-07.png,maintained
g06/g06-031d/g06-031d-01-02.png,Personally
d04/d04-096/d04-096-06-07.png,represents
n01/n01-009/n01-009-06-00.png,uneventful
h05/h05-012/h05-012-02-00.png,structures
c03/c03-084c/c03-084c-05-06.png,unfamiliar
g06/g06-026p/g06-026p-05-00.png,government
d04/d04-016/d04-016-03-04.png,irrelevant
c03/c03-007f/c03-007f-01-05.png,industrial
a03/a03-014/a03-014-00-01.png,emissaries
e01/e01-102/e01-102-05-00.png,chairbacks
d05/d05-021/d05-021-07-05.png,Authorized
b04/b04-054/b04-054-00-00.png,ARCHBISHOP
b04/b04-134/b04-134-01-00.png,prosperity
a04/a04-035/a04-035-08-01.png,Indonesian
a06/a06-036/a06-036-00-06.png,destroying
g06/g06-011r/g06-011r-07-05.png,favourable
m03/m03-095/m03-095-00-04.png,impression
g06/g06-047o/g06-047o-04-01.png,increasing
g03/g03-016/g03-016-05-02.png,sacrifices
c04/c04-144/c04-144-06-02.png,soldiering
a01/a01-049u/a01-049u-01-03.png,opposition
a02/a02-053/a02-053-07-02.png,associates
c03/c03-087b/c03-087b-08-01.png,characters
g01/g01-074/g01-074-05-02.png,chronicles
b04/b04-147/b04-147-00-01.png,experiment
e01/e01-119/e01-119-04-02.png,directions
b04/b04-096/b04-096-03-04.png,Opposition
f01/f01-066/f01-066-02-11.png,biological
g06/g06-011c/g06-011c-08-03.png,favourable
m02/m02-102/m02-102-08-03.png,interested
b04/b04-066/b04-066-01-00.png,springtime
j06/j06-051/j06-051-07-01.png,dependence
e07/e07-076/e07-076-04-01.png,facilities
k07/k07-176/k07-176-01-00.png,yourselves
h07/h07-030a/h07-030a-03-01.png,commercial
b04/b04-140/b04-140-02-06.png,preventive
a06/a06-147/a06-147-06-04.png,occupation
c03/c03-000b/c03-000b-03-02.png,Richardson
b04/b04-116/b04-116-05-02.png,Government
j06/j06-030/j06-030-02-01.png,population
h07/h07-071a/h07-071a-06-05.png,stimulated
f02/f02-040/f02-040-00-06.png,Retirement
g06/g06-047h/g06-047h-00-01.png,remarkable
a01/a01-049u/a01-049u-03-00.png,Washington
c03/c03-084e/c03-084e-00-03.png,production
d04/d04-125/d04-125-04-00.png,redemption
g07/g07-007a/g07-007a-04-05.png,ELEMENTARY
c02/c02-007/c02-007-05-00.png,playwright
a05/a05-000/a05-000-06-03.png,integrated
g01/g01-034/g01-034-07-07.png,Parliament
b06/b06-064/b06-064-09-06.png,consistent
a01/a01-014u/a01-014u-06-01.png,Greenfield
c03/c03-003b/c03-003b-03-05.png,characters
a05/a05-104/a05-104-00-04.png,Government
a02/a02-086/a02-086-06-01.png,stimulated
n06/n06-100/n06-100-05-00.png,fascinated
r03/r03-110/r03-110-04-03.png,publishers
h07/h07-066a/h07-066a-05-01.png,population
g06/g06-047d/g06-047d-00-01.png,remarkable
a03/a03-009/a03-009-04-00.png,coordinate
n03/n03-079/n03-079-06-02.png,pantaloons
d06/d06-037/d06-037-07-06.png,standstill
b04/b04-128/b04-128-03-00.png,tremendous
a01/a01-113u/a01-113u-03-06.png,absolutely
h07/h07-057a/h07-057a-02-05.png,population
l01/l01-105/l01-105-06-03.png,unpunctual
a06/a06-008/a06-008-01-02.png,Government
a03/a03-043/a03-043-02-03.png,individual
f07/f07-039a/f07-039a-04-05.png,foodstuffs
c03/c03-084f/c03-084f-07-00.png,unfamiliar
j04/j04-061/j04-061-04-01.png,separating
g06/g06-047m/g06-047m-00-01.png,remarkable
g06/g06-042h/g06-042h-02-01.png,douloureux
e04/e04-043/e04-043-02-04.png,especially
g01/g01-034/g01-034-04-06.png,production
k04/k04-136/k04-136-02-09.png,punishment
a03/a03-063/a03-063-05-05.png,organizing
a01/a01-132u/a01-132u-01-04.png,adjustment
g06/g06-026m/g06-026m-05-02.png,assumption
l04/l04-124/l04-124-02-02.png,excitement
m02/m02-095/m02-095-05-04.png,civilizing
k07/k07-085/k07-085-01-08.png,unfaithful
b06/b06-023/b06-023-05-02.png,battalions
c06/c06-087/c06-087-03-00.png,inevitably
h04/h04-071/h04-071-03-02.png,associated
d04/d04-066/d04-066-07-05.png,diligently
c03/c03-084b/c03-084b-06-03.png,unfamiliar
a05/a05-113/a05-113-01-00.png,Government
f02/f02-040/f02-040-06-05.png,Department
f04/f04-007/f04-007-01-00.png,instrument
a03/a03-063/a03-063-04-00.png,interested
a05/a05-104/a05-104-07-06.png,especially
b03/b03-114/b03-114-00-04.png,fahrenheit
n02/n02-004/n02-004-02-00.png,reproaches
a03/a03-047/a03-047-09-00.png,politician
f07/f07-002/f07-002-08-02.png,protecting
h07/h07-063b/h07-063b-09-05.png,Department
j04/j04-098/j04-098-01-03.png,correction
h01/h01-014/h01-014-04-00.png,Government
a05/a05-073/a05-073-09-04.png,undertaken
a01/a01-026x/a01-026x-03-05.png,conference
g06/g06-042r/g06-042r-02-00.png,douloureux
c01/c01-066/c01-066-09-04.png,breathless
k03/k03-164/k03-164-07-03.png,nineteenth
g06/g06-047n/g06-047n-04-01.png,increasing
d05/d05-030/d05-030-00-01.png,associated
c04/c04-056/c04-056-06-04.png,especially
a05/a05-084/a05-084-06-00.png,remarkable
b02/b02-045/b02-045-06-06.png,responding
h07/h07-071/h07-071-08-00.png,industries
g07/g07-047/g07-047-09-02.png,subversive
h07/h07-084/h07-084-03-01.png,industrial
a06/a06-020/a06-020-00-02.png,announcing
c02/c02-078/c02-078-05-00.png,attractive
f07/f07-021a/f07-021a-07-02.png,Israelites
g06/g06-047b/g06-047b-04-03.png,unorthodox
c03/c03-096d/c03-096d-08-00.png,foreigners
f07/f07-101b/f07-101b-00-11.png,mentioning
g03/g03-043/g03-043-04-01.png,christened
d06/d06-072/d06-072-09-04.png,inevitably
h02/h02-019/h02-019-06-03.png,controlled
b06/b06-049/b06-049-06-06.png,consistent
a05/a05-104/a05-104-06-01.png,Government
a06/a06-025/a06-025-08-00.png,committees
a05/a05-039/a05-039-03-00.png,appearance
e04/e04-099/e04-099-00-06.png,accurately
a02/a02-086/a02-086-01-02.png,statements
f07/f07-081a/f07-081a-02-02.png,gastronomy
h07/h07-063b/h07-063b-05-01.png,Stationery
g06/g06-037g/g06-037g-01-14.png,understand
k04/k04-142/k04-142-06-06.png,faithfully
r06/r06-070/r06-070-08-03.png,spectators
h04/h04-061/h04-061-09-05.png,associated
k02/k02-102/k02-102-01-02.png,restricted
a02/a02-027/a02-027-04-01.png,Government
h07/h07-071a/h07-071a-07-03.png,industries
c03/c03-003e/c03-003e-04-03.png,background
b06/b06-000/b06-000-04-05.png,opposition
h07/h07-025/h07-025-09-03.png,sufficient
h07/h07-003/h07-003-00-06.png,industrial
h02/h02-024/h02-024-07-00.png,endangered
e07/e07-083/e07-083-08-05.png,enthusiasm
r03/r03-030/r03-030-04-05.png,possession
g01/g01-012/g01-012-05-05.png,subsidized
g01/g01-088/g01-088-05-00.png,objections
h01/h01-010/h01-010-03-00.png,proportion
a02/a02-017/a02-017-06-01.png,Commission
l04/l04-012/l04-012-00-09.png,cheerfully
g06/g06-031j/g06-031j-01-02.png,Personally
f04/f04-039/f04-039-00-05.png,engagement
n04/n04-130/n04-130-01-09.png,proprietor
c03/c03-096f/c03-096f-08-00.png,foreigners
g04/g04-022/g04-022-04-00.png,incumbency
g06/g06-047f/g06-047f-03-00.png,unorthodox
h02/h02-037/h02-037-01-00.png,inspection
h07/h07-054a/h07-054a-04-03.png,especially
m02/m02-102/m02-102-09-02.png,initialled
f07/f07-073/f07-073-02-04.png,insinuates
h07/h07-071/h07-071-07-02.png,stimulated
g04/g04-108/g04-108-00-07.png,antagonism
a05/a05-013/a05-013-07-00.png,Serviceman
m04/m04-093/m04-093-07-04.png,traversing
a01/a01-049x/a01-049x-01-03.png,opposition
c03/c03-000c/c03-000c-03-04.png,Richardson
g07/g07-028b/g07-028b-05-05.png,repentance
a02/a02-057/a02-057-03-08.png,Supporters
b04/b04-154/b04-154-01-05.png,Federation
n06/n06-123/n06-123-08-00.png,gratefully
d01/d01-118/d01-118-02-04.png,particular
d06/d06-000/d06-000-08-04.png,completely
b02/b02-045/b02-045-06-00.png,Government
h02/h02-017/h02-017-05-03.png,Substances
l07/l07-172/l07-172-02-02.png,efficiency
p03/p03-181/p03-181-03-04.png,admiration
f07/f07-039a/f07-039a-02-00.png,clarifying
m04/m04-123/m04-123-07-02.png,passengers
f03/f03-182/f03-182-06-01.png,television
f07/f07-021a/f07-021a-05-01.png,birthright
g04/g04-098/g04-098-01-01.png,friendship
b01/b01-000/b01-000-04-00.png,Conference
a04/a04-099/a04-099-01-03.png,population
h04/h04-055/h04-055-01-05.png,vegetables
e01/e01-107/e01-107-07-03.png,proficient
h07/h07-071a/h07-071a-03-01.png,employment
g06/g06-026a/g06-026a-05-01.png,assumption
l01/l01-173/l01-173-05-02.png,downstairs
c03/c03-096c/c03-096c-00-08.png,explicably
h01/h01-027/h01-027-01-04.png,considered
a03/a03-054/a03-054-06-00.png,ammunition
g06/g06-047r/g06-047r-00-01.png,remarkable
g06/g06-105/g06-105-03-05.png,difficulty
e07/e07-086/e07-086-04-00.png,expendable
a01/a01-132u/a01-132u-09-01.png,Assistance
a05/a05-053/a05-053-08-04.png,Government
g04/g04-011/g04-011-01-02.png,connection
a04/a04-019/a04-019-04-02.png,conference
m01/m01-136/m01-136-06-06.png,themselves
h07/h07-013/h07-013-04-01.png,employment
c03/c03-087c/c03-087c-01-04.png,attempting
g01/g01-088/g01-088-06-01.png,suggestion
m01/m01-136/m01-136-03-01.png,respecting
j06/j06-014/j06-014-01-04.png,longiremis
h04/h04-071/h04-071-04-07.png,vegetables
f01/f01-085/f01-085-01-00.png,psychology
a01/a01-122/a01-122-05-08.png,maintained
m04/m04-145/m04-145-04-00.png,Commanding
g06/g06-093/g06-093-06-00.png,impossible
a03/a03-023/a03-023-01-00.png,Government
a02/a02-024/a02-024-05-08.png,assistants
k02/k02-112/k02-112-03-01.png,personally
c03/c03-084a/c03-084a-04-05.png,television
r02/r02-060/r02-060-05-03.png,vigorously
e06/e06-021/e06-021-03-06.png,travelling
a05/a05-121/a05-121-03-00.png,atmosphere
f02/f02-044/f02-044-03-01.png,retirement
c06/c06-091/c06-091-00-02.png,hereabouts
p01/p01-155/p01-155-09-03.png,debauchery
a01/a01-058u/a01-058u-08-05.png,Chancellor
f02/f02-038/f02-038-04-03.png,retirement
h04/h04-057/h04-057-06-06.png,speciality
a03/a03-054/a03-054-00-00.png,Everything
a02/a02-086/a02-086-00-03.png,background
g03/g03-064/g03-064-05-02.png,understand
h07/h07-025a/h07-025a-07-01.png,sufficient
e07/e07-079/e07-079-07-02.png,delightful
a04/a04-092/a04-092-09-06.png,antagonism
a02/a02-037/a02-037-07-03.png,punishable
a03/a03-023/a03-023-05-00.png,tactically
a05/a05-029/a05-029-08-06.png,sacrificed
a01/a01-077u/a01-077u-03-04.png,conference
p03/p03-004/p03-004-06-05.png,Department
r02/r02-010/r02-010-02-01.png,Cheesecake
b01/b01-023/b01-023-04-03.png,principles
a06/a06-000/a06-000-02-05.png,Chancellor
g04/g04-007/g04-007-06-03.png,Winchester
d06/d06-050/d06-050-02-00.png,attractive
r06/r06-049/r06-049-02-07.png,telephoned
k04/k04-068/k04-068-00-02.png,gentleness
h04/h04-061/h04-061-03-02.png,households
g06/g06-037f/g06-037f-01-11.png,understand
h04/h04-049/h04-049-08-02.png,households
a02/a02-024/a02-024-04-06.png,delegation
g01/g01-083/g01-083-00-08.png,staggering
r06/r06-076/r06-076-08-04.png,crossroads
d06/d06-096/d06-096-02-08.png,understand
c03/c03-084c/c03-084c-00-03.png,production
g06/g06-026o/g06-026o-07-05.png,Wellington
e04/e04-109/e04-109-01-05.png,galvanized
h01/h01-000/h01-000-10-02.png,Population
l04/l04-043/l04-043-00-01.png,encourages
f04/f04-011/f04-011-00-08.png,definitely
l07/l07-138/l07-138-04-07.png,pronounced
r06/r06-070/r06-070-07-03.png,ambulances
m01/m01-026/m01-026-00-03.png,imbecility
f02/f02-040/f02-040-07-06.png,University
n04/n04-218/n04-218-07-02.png,submarines
n03/n03-038/n03-038-05-03.png,compliance
b04/b04-107/b04-107-03-05.png,experience
n04/n04-202/n04-202-04-08.png,submarines
c03/c03-007/c03-007-00-06.png,Richardson
c06/c06-116/c06-116-09-00.png,meandering
c03/c03-087b/c03-087b-01-05.png,attempting
h01/h01-007/h01-007-01-03.png,previously
c03/c03-003e/c03-003e-08-02.png,atmosphere
g06/g06-031n/g06-031n-09-05.png,Radicalism
h07/h07-025a/h07-025a-01-08.png,employment
h07/h07-011/h07-011-02-04.png,electrical
m01/m01-026/m01-026-06-08.png,thoroughly
k07/k07-125/k07-125-00-07.png,afterwards
a03/a03-043/a03-043-05-02.png,acceptable
h02/h02-008/h02-008-06-05.png,assistance
b04/b04-107/b04-107-06-05.png,Commission
g01/g01-000/g01-000-01-00.png,imprisoned
a02/a02-116/a02-116-00-05.png,authorised
c03/c03-021e/c03-021e-00-06.png,befriended
n01/n01-036/n01-036-03-08.png,incredible
m02/m02-087/m02-087-03-03.png,remembered
a04/a04-003/a04-003-05-07.png,conditions
m03/m03-095/m03-095-04-06.png,confirming
l01/l01-095/l01-095-07-01.png,thereafter
c03/c03-021a/c03-021a-00-06.png,befriended
h06/h06-000/h06-000-01-01.png,occurrence
a01/a01-030x/a01-030x-04-04.png,obligation
j04/j04-065/j04-065-05-03.png,containing
d07/d07-093/d07-093-03-03.png,discussion
b02/b02-045/b02-045-06-04.png,appearance
d01/d01-056/d01-056-00-02.png,convenient
m03/m03-095/m03-095-05-01.png,impression
n02/n02-120/n02-120-02-08.png,difference
b04/b04-187/b04-187-06-06.png,enthusiasm
b06/b06-071/b06-071-03-00.png,Government
f01/f01-147/f01-147-04-06.png,experience
m01/m01-131/m01-131-01-02.png,impression
f02/f02-038/f02-038-08-03.png,facilities
g06/g06-047c/g06-047c-04-02.png,unorthodox
d06/d06-030/d06-030-03-07.png,difference
b04/b04-195/b04-195-05-02.png,techniques
g06/g06-026n/g06-026n-07-05.png,Wellington
h07/h07-033a/h07-033a-04-01.png,individual
h04/h04-078/h04-078-03-01.png,comparison
g06/g06-026e/g06-026e-05-02.png,Wellington
b05/b05-038/b05-038-06-02.png,completely
r02/r02-065/r02-065-01-01.png,excitement
j06/j06-026/j06-026-04-03.png,considered
a02/a02-027/a02-027-03-02.png,compulsory
c03/c03-003e/c03-003e-04-00.png,characters
c03/c03-007a/c03-007a-01-05.png,industrial
j04/j04-015/j04-015-08-04.png,separation
k07/k07-085/k07-085-05-05.png,immaterial
c03/c03-087b/c03-087b-04-06.png,desolation
a01/a01-026/a01-026-03-03.png,conference
g06/g06-037i/g06-037i-08-00.png,themselves
g06/g06-047r/g06-047r-03-02.png,increasing
p03/p03-009/p03-009-05-01.png,directions
c03/c03-081f/c03-081f-02-06.png,altogether
c02/c02-030/c02-030-01-00.png,marvellous
b04/b04-162/b04-162-00-04.png,successful
d01/d01-049/d01-049-01-09.png,colleagues
d06/d06-086/d06-086-10-06.png,exhausting
g06/g06-011g/g06-011g-07-00.png,favourable
a03/a03-066/a03-066-02-01.png,Government
k04/k04-093/k04-093-02-08.png,exhibiting
j04/j04-008/j04-008-00-07.png,equivalent
j07/j07-005/j07-005-00-06.png,corrugated
j01/j01-049/j01-049-02-02.png,impervious
a01/a01-030/a01-030-00-07.png,Federation
g06/g06-026p/g06-026p-04-07.png,assumption
h07/h07-060a/h07-060a-05-02.png,misgivings
l04/l04-147/l04-147-04-09.png,everything
b06/b06-075/b06-075-04-04.png,themselves
g06/g06-047f/g06-047f-04-01.png,Neapolitan
g07/g07-038/g07-038-08-06.png,implicitly
e01/e01-029/e01-029-04-04.png,Chairbacks
e06/e06-021/e06-021-00-05.png,particular
j06/j06-051/j06-051-05-07.png,Initiating
c03/c03-087d/c03-087d-02-00.png,attempting
m04/m04-007/m04-007-08-00.png,Birmingham
c03/c03-096a/c03-096a-01-00.png,explicably
b04/b04-096/b04-096-03-00.png,worthwhile
n01/n01-004/n01-004-00-04.png,experience
b05/b05-032/b05-032-00-01.png,travellers
f03/f03-174/f03-174-05-05.png,experience
g06/g06-047j/g06-047j-04-01.png,increasing
h01/h01-024/h01-024-07-00.png,households
b04/b04-096/b04-096-00-03.png,Government
g06/g06-037f/g06-037f-07-01.png,themselves
c04/c04-160/c04-160-04-00.png,production
e07/e07-079/e07-079-03-04.png,protection
m01/m01-104/m01-104-00-10.png,presumably
j04/j04-080/j04-080-04-05.png,completely
f02/f02-040/f02-040-03-03.png,committees
a01/a01-113/a01-113-02-07.png,absolutely
g02/g02-065/g02-065-02-01.png,ventricles
c03/c03-003f/c03-003f-08-05.png,atmosphere
a04/a04-066/a04-066-04-02.png,supporters
c03/c03-081a/c03-081a-02-06.png,altogether
a01/a01-014x/a01-014x-00-06.png,boycotting
c03/c03-081c/c03-081c-02-03.png,altogether
e01/e01-113/e01-113-01-01.png,forefinger
b05/b05-079/b05-079-04-01.png,population
a06/a06-134/a06-134-00-08.png,memorandum
e06/e06-041/e06-041-03-04.png,vibrations
g06/g06-026k/g06-026k-05-03.png,government
b01/b01-122/b01-122-00-02.png,impossible
c04/c04-110/c04-110-03-12.png,accountant
a01/a01-102u/a01-102u-02-01.png,supporting
g06/g06-031r/g06-031r-01-02.png,Personally
f07/f07-073/f07-073-00-05.png,delectable
g01/g01-067/g01-067-06-01.png,Canterbury
h07/h07-037a/h07-037a-05-04.png,introduced
g06/g06-089/g06-089-01-01.png,employment
a04/a04-066/a04-066-06-05.png,opposition
g06/g06-045g/g06-045g-02-12.png,cultivated
g06/g06-045e/g06-045e-03-00.png,cultivated
m06/m06-106/m06-106-07-04.png,increasing
b01/b01-062/b01-062-07-02.png,discretion
h07/h07-051b/h07-051b-06-03.png,government
j01/j01-042/j01-042-06-07.png,conditions
f02/f02-076/f02-076-00-06.png,adjustment
c01/c01-014/c01-014-08-03.png,caricature
b05/b05-079/b05-079-07-05.png,dispatched
c06/c06-020/c06-020-03-01.png,journalist
c06/c06-039/c06-039-04-05.png,shillelagh
f01/f01-139/f01-139-06-04.png,unreliable
g06/g06-047j/g06-047j-06-08.png,Neapolitan
a04/a04-092/a04-092-07-03.png,inevitable
b04/b04-060/b04-060-02-04.png,Government
c03/c03-084e/c03-084e-06-02.png,unfamiliar
b04/b04-040/b04-040-00-04.png,whatsoever
r03/r03-050/r03-050-05-07.png,constantly
d04/d04-032/d04-032-04-02.png,impression
a02/a02-004/a02-004-03-04.png,leadership
f07/f07-032a/f07-032a-06-01.png,considered
h01/h01-027/h01-027-08-00.png,households
g03/g03-032/g03-032-04-06.png,presenting
f02/f02-076/f02-076-04-04.png,retirement
d04/d04-089/d04-089-05-02.png,bitterness
a01/a01-132u/a01-132u-02-05.png,Government
g06/g06-026n/g06-026n-06-03.png,assumption
c03/c03-000b/c03-000b-05-07.png,conception
b06/b06-000/b06-000-04-02.png,rearmament
b02/b02-102/b02-102-01-05.png,paralysing
a03/a03-011/a03-011-01-02.png,especially
g06/g06-109/g06-109-01-02.png,remembered
c03/c03-087e/c03-087e-01-00.png,treatments
h07/h07-063a/h07-063a-04-02.png,Stationery
g07/g07-044/g07-044-06-02.png,separation
g07/g07-007b/g07-007b-03-02.png,elementary
e02/e02-117/e02-117-07-04.png,WOODWORKER
b04/b04-060/b04-060-00-07.png,Government
a01/a01-077/a01-077-03-03.png,Washington
g06/g06-026o/g06-026o-06-02.png,assumption
a05/a05-029/a05-029-07-01.png,operations
g01/g01-070/g01-070-00-02.png,resentment
b05/b05-032/b05-032-03-07.png,Britishers
f07/f07-101a/f07-101a-04-00.png,ABSOLUTELY
a01/a01-000x/a01-000x-03-05.png,resolution
c03/c03-087f/c03-087f-05-00.png,desolation
c06/c06-039/c06-039-01-08.png,disorderly
e07/e07-003/e07-003-07-03.png,biological
g07/g07-077a/g07-077a-08-02.png,background
g06/g06-045m/g06-045m-04-00.png,cultivated
e01/e01-107/e01-107-03-03.png,directions
g03/g03-052/g03-052-03-04.png,Parliament
e01/e01-025/e01-025-02-00.png,lamentably
a04/a04-027/a04-027-03-09.png,Chancellor
j06/j06-056/j06-056-03-07.png,particular
f07/f07-021b/f07-021b-06-06.png,birthright
k02/k02-097/k02-097-05-06.png,unfamiliar
j04/j04-019/j04-019-06-04.png,difference
h06/h06-000/h06-000-03-04.png,Inspectors
g06/g06-026n/g06-026n-07-00.png,government
h07/h07-040/h07-040-07-03.png,commercial
r06/r06-000/r06-000-02-03.png,whispering
a03/a03-073/a03-073-05-01.png,adaptation
c06/c06-087/c06-087-05-00.png,themselves
g06/g06-026j/g06-026j-05-06.png,assumption
f01/f01-075/f01-075-02-00.png,identified
h04/h04-035/h04-035-01-00.png,throughout
a04/a04-019/a04-019-03-04.png,Particular
c03/c03-003f/c03-003f-01-01.png,throughout
d06/d06-113/d06-113-03-06.png,particular
c03/c03-007/c03-007-06-02.png,churchyard
h02/h02-012/h02-012-07-00.png,substances
m01/m01-079/m01-079-01-04.png,pedestrian
a05/a05-094/a05-094-09-02.png,conference
l04/l04-102/l04-102-06-03.png,mouldering
e04/e04-000/e04-000-02-00.png,commercial
g06/g06-031o/g06-031o-01-05.png,Personally
r06/r06-106/r06-106-08-04.png,everything
j04/j04-024/j04-024-05-02.png,completely
n04/n04-022/n04-022-06-03.png,Portsmouth
a01/a01-020x/a01-020x-00-06.png,conference
h07/h07-044a/h07-044a-03-05.png,industries
g01/g01-039/g01-039-09-02.png,controlled
l04/l04-082/l04-082-08-03.png,themselves
a06/a06-075/a06-075-06-04.png,Sunderland
g07/g07-047/g07-047-09-03.png,journalist
g06/g06-026a/g06-026a-06-03.png,Wellington
f01/f01-147/f01-147-07-00.png,psychology
h07/h07-007/h07-007-03-06.png,occupation
a06/a06-124/a06-124-02-04.png,overdrafts
c04/c04-080/c04-080-02-02.png,DELIGHTFUL
a04/a04-059/a04-059-07-00.png,supporters
c03/c03-000e/c03-000e-07-02.png,everywhere
e07/e07-007/e07-007-00-01.png,biological
j04/j04-065/j04-065-01-00.png,experiment
a01/a01-049x/a01-049x-02-00.png,television
g06/g06-042f/g06-042f-01-08.png,douloureux
d06/d06-050/d06-050-03-08.png,exhaustion
j01/j01-066/j01-066-06-00.png,monitoring
g06/g06-047o/g06-047o-05-00.png,unorthodox
f07/f07-081b/f07-081b-01-06.png,gastronomy
e06/e06-030/e06-030-02-06.png,succession
r03/r03-035/r03-035-07-11.png,securities
g07/g07-010b/g07-010b-06-08.png,Government
g01/g01-025/g01-025-06-05.png,expedients
a03/a03-071/a03-071-05-03.png,constitute
a06/a06-070/a06-070-02-00.png,Government
g06/g06-026g/g06-026g-04-00.png,assumption
h01/h01-007/h01-007-07-06.png,terminated
a04/a04-081/a04-081-04-03.png,structures
c06/c06-000/c06-000-01-01.png,tranquilly
d04/d04-111/d04-111-10-08.png,represents
a03/a03-047/a03-047-04-00.png,impression
c03/c03-096b/c03-096b-07-03.png,foreigners
a01/a01-003u/a01-003u-05-00.png,Government
r06/r06-041/r06-041-05-07.png,documented
