file_name,labels
g07/g07-018a/g07-018a-08-02.png,pretension
n04/n04-202/n04-202-05-08.png,Blockhouse
g01/g01-019/g01-019-00-06.png,expedition
h02/h02-035/h02-035-03-07.png,substances
c03/c03-000d/c03-000d-03-06.png,Richardson
a02/a02-053/a02-053-02-07.png,Ambassador
e06/e06-006/e06-006-01-04.png,inevitably
b06/b06-064/b06-064-03-05.png,decisively
f04/f04-083/f04-083-04-00.png,circulated
c03/c03-003c/c03-003c-08-02.png,atmosphere
g06/g06-047p/g06-047p-02-11.png,increasing
b01/b01-027/b01-027-08-04.png,programmes
a03/a03-071/a03-071-01-04.png,Government
b06/b06-045/b06-045-07-06.png,majorities
a05/a05-048/a05-048-02-05.png,electorate
g06/g06-047d/g06-047d-03-07.png,unorthodox
e04/e04-099/e04-099-01-04.png,sufficient
b01/b01-073/b01-073-01-00.png,Government
b04/b04-054/b04-054-01-02.png,Government
g06/g06-047c/g06-047c-00-01.png,remarkable
a02/a02-106/a02-106-00-05.png,hereditary
e02/e02-086/e02-086-09-01.png,enormously
h07/h07-000/h07-000-04-08.png,industrial
j04/j04-098/j04-098-09-01.png,evaporated
b05/b05-079/b05-079-02-04.png,successful
a04/a04-000/a04-000-04-06.png,discussion
r06/r06-090/r06-090-10-05.png,sandwiches
j04/j04-035/j04-035-00-00.png,Absorption
b06/b06-049/b06-049-05-00.png,rearmament
g06/g06-031b/g06-031b-09-01.png,Radicalism
d06/d06-011/d06-011-08-05.png,situations
b06/b06-090/b06-090-06-04.png,facilities
g06/g06-037j/g06-037j-02-04.png,understand
k04/k04-103/k04-103-07-01.png,travellers
a01/a01-068u/a01-068u-06-05.png,Eisenhower
r06/r06-137/r06-137-06-00.png,absolutely
e04/e04-004/e04-004-04-07.png,dimensions
f07/f07-039a/f07-039a-05-02.png,encounters
b03/b03-025/b03-025-00-01.png,discussion
f02/f02-033/f02-033-10-06.png,retirement
f02/f02-076/f02-076-04-02.png,adjustment
h07/h07-033a/h07-033a-09-00.png,dependence
e04/e04-038/e04-038-02-09.png,protective
l04/l04-118/l04-118-04-00.png,background
a04/a04-050/a04-050-01-02.png,facilities
g02/g02-065/g02-065-06-04.png,infarction
f02/f02-040/f02-040-09-01.png,psychology
k01/k01-051/k01-051-05-04.png,discreetly
c03/c03-084d/c03-084d-06-08.png,unfamiliar
a02/a02-072/a02-072-04-02.png,conference
g06/g06-026k/g06-026k-05-00.png,assumption
c03/c03-003c/c03-003c-04-03.png,background
n03/n03-064/n03-064-03-07.png,frightened
a03/a03-059/a03-059-02-03.png,liberalism
g06/g06-047i/g06-047i-03-01.png,increasing
a04/a04-047/a04-047-04-01.png,resentment
g06/g06-047i/g06-047i-03-06.png,unorthodox
n06/n06-100/n06-100-00-06.png,remembered
m03/m03-118/m03-118-04-01.png,promontory
c03/c03-081d/c03-081d-10-00.png,restrained
g06/g06-011f/g06-011f-06-05.png,favourable
c04/c04-144/c04-144-01-05.png,topicality
m06/m06-106/m06-106-01-02.png,negligible
m04/m04-081/m04-081-02-01.png,nonplussed
c02/c02-049/c02-049-01-07.png,preferring
f01/f01-135/f01-135-06-05.png,psychology
a03/a03-017/a03-017-04-06.png,neutrality
m01/m01-160/m01-160-06-00.png,relatively
a01/a01-000u/a01-000u-04-03.png,resolution
g06/g06-031o/g06-031o-09-04.png,Radicalism
e07/e07-098/e07-098-01-08.png,difference
c03/c03-007e/c03-007e-00-06.png,Richardson
a01/a01-053x/a01-053x-02-00.png,Government
n06/n06-082/n06-082-02-09.png,interested
m01/m01-012/m01-012-10-00.png,silhouette
c01/c01-014/c01-014-03-00.png,egocentric
a01/a01-132x/a01-132x-08-02.png,Assistance
d06/d06-000/d06-000-09-00.png,irrational
e04/e04-079/e04-079-05-06.png,horizontal
c03/c03-007c/c03-007c-01-04.png,industrial
a05/a05-025/a05-025-06-05.png,completely
a04/a04-099/a04-099-06-00.png,permission
g06/g06-045o/g06-045o-04-02.png,cultivated
m03/m03-062/m03-062-06-01.png,unexpected
c04/c04-023/c04-023-03-05.png,atmosphere
j06/j06-014/j06-014-00-02.png,migrations
g07/g07-028a/g07-028a-03-00.png,headstrong
d06/d06-000/d06-000-03-02.png,themselves
l04/l04-012/l04-012-04-00.png,Everything
b01/b01-122/b01-122-03-06.png,Archbishop
m01/m01-017/m01-017-03-03.png,occasional
b04/b04-202/b04-202-02-07.png,interested
f07/f07-081b/f07-081b-04-05.png,proportion
c03/c03-084a/c03-084a-00-03.png,production
h07/h07-023/h07-023-02-06.png,percentage
d01/d01-024/d01-024-06-04.png,impressive
m04/m04-038/m04-038-02-04.png,intimation
e04/e04-127/e04-127-04-02.png,assortment
e01/e01-107/e01-107-05-00.png,Directions
a04/a04-085/a04-085-00-00.png,Suggesting
a02/a02-106/a02-106-08-00.png,recognised
f04/f04-071/f04-071-03-02.png,sufficient
n01/n01-004/n01-004-02-02.png,confidence
k02/k02-117/k02-117-01-09.png,indirectly
n04/n04-044/n04-044-06-04.png,acceptable
e01/e01-102/e01-102-01-07.png,mercerised
l04/l04-082/l04-082-07-07.png,unwavering
f04/f04-024/f04-024-03-02.png,Wandsworth
a06/a06-036/a06-036-01-03.png,controlled
g06/g06-031n/g06-031n-01-05.png,Personally
g06/g06-031p/g06-031p-01-02.png,Personally
r06/r06-018/r06-018-01-05.png,furnishing
c03/c03-003b/c03-003b-04-00.png,background
j04/j04-094/j04-094-00-03.png,sufficient
g06/g06-045j/g06-045j-03-08.png,cultivated
k04/k04-057/k04-057-06-02.png,underskirt
b01/b01-079/b01-079-03-02.png,undertaken
h07/h07-071/h07-071-02-02.png,relatively
h07/h07-030/h07-030-04-02.png,commercial
c03/c03-021d/c03-021d-01-09.png,homosexual
g06/g06-093/g06-093-00-14.png,situations
a04/a04-081/a04-081-07-01.png,industrial
k07/k07-085/k07-085-02-09.png,unfaithful
p03/p03-096/p03-096-02-00.png,particular
d03/d03-117/d03-117-03-03.png,reservoirs
a01/a01-049/a01-049-01-02.png,opposition
g06/g06-026c/g06-026c-04-07.png,assumption
d03/d03-117/d03-117-08-00.png,reservoirs
e01/e01-018/e01-018-08-01.png,everything
g06/g06-031m/g06-031m-07-02.png,Radicalism
c03/c03-084d/c03-084d-05-00.png,television
g06/g06-047k/g06-047k-04-02.png,unorthodox
m01/m01-022/m01-022-03-08.png,incoherent
f04/f04-046/f04-046-01-04.png,considered
m04/m04-164/m04-164-04-04.png,Broughtons
c04/c04-000/c04-000-02-06.png,paraphrase
h04/h04-052/h04-052-03-05.png,vegetables
j04/j04-053/j04-053-02-04.png,repeatedly
e04/e04-034/e04-034-01-06.png,glasspaper
h07/h07-060b/h07-060b-05-05.png,misgivings
k02/k02-112/k02-112-04-01.png,proclaimed
a06/a06-124/a06-124-02-08.png,underlined
n02/n02-045/n02-045-00-08.png,constantly
b04/b04-047/b04-047-00-06.png,foreigners
g06/g06-042p/g06-042p-01-10.png,douloureux
f02/f02-044/f02-044-01-06.png,industrial
f01/f01-085/f01-085-00-05.png,tendencies
b06/b06-008/b06-008-08-03.png,militarily
a01/a01-026u/a01-026u-09-01.png,Federation
g06/g06-047i/g06-047i-00-01.png,remarkable
a01/a01-077u/a01-077u-03-02.png,Washington
a01/a01-053u/a01-053u-02-03.png,Government
g06/g06-026d/g06-026d-05-05.png,Wellington
g06/g06-031k/g06-031k-01-02.png,Personally
n02/n02-028/n02-028-05-03.png,thoroughly
f02/f02-036/f02-036-08-01.png,Activities
b01/b01-079/b01-079-05-00.png,ceremonial
r02/r02-038/r02-038-03-04.png,invitingly
h07/h07-003/h07-003-08-00.png,managerial
b05/b05-088/b05-088-00-03.png,invariably
m01/m01-136/m01-136-01-00.png,impatience
g06/g06-047g/g06-047g-03-00.png,increasing
g01/g01-004/g01-004-03-00.png,leadership
c03/c03-021b/c03-021b-00-06.png,befriended
k04/k04-054/k04-054-09-01.png,Diocletian
d07/d07-100/d07-100-07-00.png,invariably
f07/f07-096/f07-096-04-06.png,Whitstable
d01/d01-060/d01-060-00-04.png,difference
d06/d06-060/d06-060-07-06.png,especially
g02/g02-065/g02-065-00-02.png,disappears
a01/a01-132x/a01-132x-01-04.png,adjustment
c03/c03-000a/c03-000a-07-00.png,everywhere
g06/g06-045i/g06-045i-03-01.png,cultivated
f04/f04-032/f04-032-06-03.png,inspecting
g06/g06-047n/g06-047n-00-01.png,remarkable
n04/n04-068/n04-068-06-08.png,introduced
g04/g04-039/g04-039-00-07.png,Limpsfield
d01/d01-060/d01-060-06-01.png,difference
b06/b06-032/b06-032-01-01.png,leadership
a01/a01-102/a01-102-01-05.png,considered
c03/c03-021d/c03-021d-00-06.png,befriended
k07/k07-122/k07-122-03-01.png,glistening
l07/l07-138/l07-138-02-01.png,infinitely
g06/g06-047h/g06-047h-04-00.png,unorthodox
f01/f01-066/f01-066-09-02.png,associated
g04/g04-104/g04-104-01-09.png,activities
a04/a04-047/a04-047-06-00.png,supporters
g04/g04-032/g04-032-01-04.png,Enthusiasm
f04/f04-100/f04-100-02-05.png,discovered
g01/g01-027/g01-027-02-05.png,government
d06/d06-008/d06-008-01-01.png,themselves
g01/g01-004/g01-004-05-06.png,strategist
c03/c03-007b/c03-007b-05-03.png,churchyard
a03/a03-043/a03-043-02-00.png,popularity
c03/c03-000b/c03-000b-06-01.png,everywhere
g07/g07-074a/g07-074a-10-00.png,wickedness
a05/a05-039/a05-039-08-01.png,majorities
a01/a01-072u/a01-072u-05-02.png,Government
g06/g06-011k/g06-011k-08-06.png,favourable
a01/a01-058x/a01-058x-06-00.png,Government
e01/e01-107/e01-107-09-02.png,directions
h07/h07-025/h07-025-09-02.png,considered
b05/b05-074/b05-074-07-07.png,prosperity
r02/r02-006/r02-006-00-06.png,Cheesecake
h04/h04-052/h04-052-09-01.png,households
c03/c03-087d/c03-087d-01-01.png,treatments
j06/j06-034/j06-034-00-02.png,Mechanisms
c02/c02-030/c02-030-05-01.png,thoroughly
h01/h01-007/h01-007-00-01.png,innovation
g06/g06-037n/g06-037n-02-05.png,understand
f07/f07-046b/f07-046b-01-08.png,definitely
g06/g06-031m/g06-031m-01-02.png,Personally
a04/a04-081/a04-081-03-02.png,regrouping
g06/g06-047r/g06-047r-05-04.png,Neapolitan
f07/f07-019a/f07-019a-05-06.png,understand
g03/g03-040/g03-040-06-06.png,successful
b04/b04-000/b04-000-00-03.png,bewildered
n02/n02-033/n02-033-03-06.png,reasonable
h01/h01-027/h01-027-10-05.png,introduced
m02/m02-095/m02-095-03-03.png,everywhere
a04/a04-047/a04-047-06-02.png,unilateral
r03/r03-026/r03-026-06-01.png,discovered
g06/g06-031g/g06-031g-06-01.png,Radicalism
g06/g06-037k/g06-037k-08-02.png,themselves
h01/h01-018/h01-018-04-05.png,occupation
a06/a06-064/a06-064-02-06.png,assessment
k04/k04-054/k04-054-04-04.png,expression
f07/f07-019a/f07-019a-01-00.png,procession
d01/d01-052/d01-052-02-01.png,represents
m02/m02-095/m02-095-02-05.png,attracting
a01/a01-038x/a01-038x-02-06.png,Government
b01/b01-027/b01-027-06-02.png,pleasanter
c03/c03-084b/c03-084b-00-03.png,production
h02/h02-035/h02-035-03-05.png,containing
c03/c03-000f/c03-000f-06-00.png,advantages
e04/e04-011/e04-011-06-06.png,underneath
f01/f01-075/f01-075-02-02.png,elementary
l01/l01-000/l01-000-03-02.png,confidence
a01/a01-049u/a01-049u-02-00.png,television
n04/n04-213/n04-213-05-01.png,experience
f07/f07-032b/f07-032b-06-04.png,importance
a01/a01-014/a01-014-04-01.png,Government
m04/m04-200/m04-200-01-01.png,Advertiser
a05/a05-053/a05-053-02-04.png,hesitation
g06/g06-042e/g06-042e-02-00.png,douloureux
m06/m06-042/m06-042-04-00.png,stubbornly
b06/b06-056/b06-056-01-05.png,scratching
b04/b04-047/b04-047-04-06.png,protesting
j06/j06-056/j06-056-00-04.png,importance
f07/f07-028a/f07-028a-03-04.png,remarkable
g07/g07-042/g07-042-02-04.png,scandalous
f07/f07-000b/f07-000b-01-07.png,Englishman
l04/l04-043/l04-043-01-00.png,background
m03/m03-114/m03-114-03-00.png,thoughtful
c03/c03-021c/c03-021c-01-08.png,homosexual
g06/g06-026e/g06-026e-04-02.png,assumption
g06/g06-031c/g06-031c-06-09.png,Radicalism
d04/d04-121/d04-121-06-00.png,conducting
r02/r02-006/r02-006-07-00.png,appliances
g07/g07-010b/g07-010b-08-07.png,Englishmen
b04/b04-181/b04-181-00-07.png,understand
g04/g04-043/g04-043-05-00.png,chilliness
c01/c01-009/c01-009-00-01.png,production
g06/g06-047p/g06-047p-03-04.png,unorthodox
b04/b04-181/b04-181-04-01.png,supplanted
c03/c03-000e/c03-000e-03-05.png,Richardson
a05/a05-099/a05-099-04-02.png,limitation
p01/p01-155/p01-155-07-02.png,corruption
g07/g07-077a/g07-077a-07-07.png,suspicions
g06/g06-026k/g06-026k-06-00.png,Wellington
b04/b04-004/b04-004-06-05.png,themselves
k04/k04-085/k04-085-03-09.png,surrounded
e06/e06-021/e06-021-02-01.png,accidental
b04/b04-107/b04-107-05-03.png,everything
a06/a06-008/a06-008-05-00.png,Management
r06/r06-027/r06-027-02-10.png,copulating
g06/g06-047m/g06-047m-05-00.png,unorthodox
a04/a04-027/a04-027-02-07.png,Buckingham
b04/b04-066/b04-066-02-07.png,pessimists
b03/b03-092/b03-092-03-02.png,Fahrenheit
a03/a03-050/a03-050-03-05.png,missionary
p03/p03-151/p03-151-04-06.png,discussing
c06/c06-011/c06-011-00-05.png,journalist
g06/g06-045d/g06-045d-03-00.png,cultivated
f07/f07-039b/f07-039b-02-04.png,approaches
a05/a05-017/a05-017-05-03.png,discounted
g04/g04-003/g04-003-04-02.png,Dedication
g04/g04-095/g04-095-03-00.png,continuing
g07/g07-026b/g07-026b-03-03.png,implacable
h07/h07-071/h07-071-03-03.png,employment
l04/l04-093/l04-093-04-00.png,discovered
a02/a02-106/a02-106-05-06.png,conference
a02/a02-057/a02-057-04-06.png,connection
g07/g07-022b/g07-022b-00-04.png,favourably
a05/a05-080/a05-080-02-01.png,Parliament
f07/f07-042a/f07-042a-06-05.png,considered
g01/g01-083/g01-083-01-06.png,determined
h07/h07-000/h07-000-02-00.png,extensions
j04/j04-015/j04-015-08-02.png,completing
d06/d06-011/d06-011-05-00.png,impression
c03/c03-087b/c03-087b-01-00.png,treatments
b06/b06-087/b06-087-06-01.png,unilateral
a03/a03-037/a03-037-01-00.png,provincial
f07/f07-101a/f07-101a-02-00.png,LONGFELLOW
b06/b06-036/b06-036-00-10.png,maintained
p01/p01-147/p01-147-07-05.png,bewildered
d04/d04-121/d04-121-00-10.png,Philosophy
p03/p03-181/p03-181-09-02.png,bitterness
n03/n03-097/n03-097-03-03.png,speechless
h07/h07-030a/h07-030a-09-02.png,prosperity
a04/a04-035/a04-035-06-06.png,Khrushchov
e04/e04-103/e04-103-05-03.png,generously
f04/f04-093/f04-093-07-02.png,photograph
l04/l04-113/l04-113-02-14.png,collecting
a01/a01-049x/a01-049x-02-06.png,Washington
f04/f04-028/f04-028-01-05.png,photograph
a06/a06-014/a06-014-01-05.png,Chancellor
a01/a01-091/a01-091-10-00.png,supporters
g06/g06-047e/g06-047e-03-03.png,unorthodox
g06/g06-042g/g06-042g-01-08.png,douloureux
j01/j01-066/j01-066-05-01.png,inadequacy
f07/f07-101b/f07-101b-01-05.png,Longfellow
d05/d05-030/d05-030-00-05.png,Archbishop
a01/a01-117/a01-117-02-02.png,percentage
d05/d05-025/d05-025-06-01.png,deliberate
c03/c03-084a/c03-084a-06-03.png,unfamiliar
m02/m02-102/m02-102-06-01.png,university
h07/h07-040/h07-040-05-07.png,industrial
c03/c03-096e/c03-096e-01-00.png,explicably
g04/g04-007/g04-007-06-01.png,translated
g07/g07-050/g07-050-01-00.png,production
c03/c03-096f/c03-096f-01-00.png,explicably
g03/g03-016/g03-016-06-01.png,remarkable
c03/c03-003e/c03-003e-01-01.png,throughout
g01/g01-022/g01-022-00-04.png,DEDUCTIONS
h07/h07-000/h07-000-01-07.png,represents
j04/j04-024/j04-024-09-03.png,experiment
h02/h02-012/h02-012-09-00.png,sufficient
a01/a01-058u/a01-058u-05-05.png,Government
h04/h04-055/h04-055-01-00.png,quantities
a01/a01-020/a01-020-06-06.png,conference
a04/a04-039/a04-039-01-01.png,Khrushchov
c03/c03-000f/c03-000f-07-05.png,everywhere
f07/f07-039b/f07-039b-08-00.png,encounters
n04/n04-022/n04-022-05-00.png,mistresses
e01/e01-025/e01-025-08-00.png,ustrations
l01/l01-050/l01-050-03-04.png,frightened
g06/g06-047b/g06-047b-00-01.png,remarkable
a06/a06-036/a06-036-03-02.png,Applauding
k03/k03-152/k03-152-03-05.png,Commission
p03/p03-189/p03-189-01-05.png,rendezvous
h01/h01-027/h01-027-00-00.png,Previously
a02/a02-032/a02-032-05-00.png,Government
j06/j06-056/j06-056-10-02.png,suggestion
h04/h04-061/h04-061-02-03.png,additional
b06/b06-093/b06-093-00-02.png,strengthen
a01/a01-020x/a01-020x-06-05.png,conference
b06/b06-015/b06-015-10-05.png,facilities
g07/g07-000a/g07-000a-02-05.png,THROUGHOUT
e04/e04-132/e04-132-00-03.png,ultimately
g07/g07-044/g07-044-07-07.png,increasing
g06/g06-026m/g06-026m-06-04.png,Wellington
p06/p06-104/p06-104-01-00.png,miraculous
b06/b06-064/b06-064-05-05.png,understand
c06/c06-111/c06-111-03-09.png,Institutes
b05/b05-083/b05-083-06-00.png,themselves
g06/g06-045r/g06-045r-03-01.png,cultivated
a02/a02-037/a02-037-01-01.png,Convention
j04/j04-012/j04-012-04-02.png,calculated
g07/g07-065/g07-065-04-02.png,unbearable
b04/b04-054/b04-054-04-06.png,Preference
g07/g07-069a/g07-069a-08-03.png,precaution
l03/l03-004/l03-004-08-04.png,confidence
d01/d01-085/d01-085-04-05.png,invariable
j01/j01-045/j01-045-07-01.png,conditions
c03/c03-081d/c03-081d-02-06.png,altogether
g04/g04-017/g04-017-07-01.png,discovered
j06/j06-051/j06-051-01-06.png,especially
a04/a04-072/a04-072-08-01.png,jealousies
g07/g07-000b/g07-000b-08-04.png,interfered
f02/f02-040/f02-040-04-02.png,Retirement
a02/a02-086/a02-086-05-06.png,statements
p03/p03-181/p03-181-03-06.png,revelation
m01/m01-038/m01-038-04-03.png,longitudes
l04/l04-082/l04-082-02-02.png,competitor
a01/a01-068u/a01-068u-05-07.png,Government
a02/a02-042/a02-042-06-00.png,Government
g07/g07-010b/g07-010b-06-11.png,belongings
a03/a03-089/a03-089-00-03.png,eventually
r03/r03-030/r03-030-00-05.png,discovered
m04/m04-222/m04-222-03-11.png,signalling
r06/r06-097/r06-097-08-04.png,transpired
e01/e01-062/e01-062-01-02.png,traycloths
d06/d06-041/d06-041-00-07.png,impression
c03/c03-007e/c03-007e-01-05.png,industrial
e07/e07-076/e07-076-01-05.png,reasonably
c03/c03-003d/c03-003d-08-02.png,atmosphere
r03/r03-056/r03-056-02-00.png,cigarettes
h07/h07-003/h07-003-03-00.png,employment
h04/h04-078/h04-078-01-02.png,allowances
p03/p03-112/p03-112-01-00.png,surprising
h07/h07-040b/h07-040b-10-04.png,decorative
a06/a06-004/a06-004-04-02.png,Chancellor
k04/k04-079/k04-079-07-04.png,dilettanti
h02/h02-040/h02-040-03-05.png,authorised
f04/f04-039/f04-039-05-07.png,individual
f07/f07-042a/f07-042a-07-02.png,resistance
a01/a01-043x/a01-043x-03-04.png,opposition
f01/f01-135/f01-135-06-00.png,inevitably
g07/g07-042/g07-042-04-01.png,profligate
n01/n01-031/n01-031-01-03.png,comparison
f01/f01-053/f01-053-01-00.png,vocabulary
e07/e07-061/e07-061-10-03.png,peachtrees
h04/h04-035/h04-035-06-00.png,allowances
j04/j04-070/j04-070-04-00.png,separation
g02/g02-059/g02-059-01-02.png,dissection
b06/b06-075/b06-075-05-00.png,conference
c03/c03-003c/c03-003c-01-01.png,throughout
j06/j06-026/j06-026-01-03.png,occurrence
c03/c03-000c/c03-000c-05-02.png,advantages
k04/k04-106/k04-106-02-01.png,encampment
e01/e01-029/e01-029-05-06.png,satisfying
d04/d04-037/d04-037-02-00.png,diligently
l01/l01-023/l01-023-03-02.png,substitute
g06/g06-026m/g06-026m-05-05.png,government
f02/f02-000/f02-000-04-03.png,department
b06/b06-012/b06-012-01-05.png,domination
d06/d06-037/d06-037-07-03.png,themselves
c04/c04-028/c04-028-00-00.png,Stepmother
h04/h04-055/h04-055-03-00.png,quantities
g03/g03-058/g03-058-03-00.png,propaganda
g06/g06-031a/g06-031a-01-03.png,Personally
e01/e01-113/e01-113-04-01.png,forefinger
a06/a06-075/a06-075-02-00.png,conclusion
f01/f01-147/f01-147-02-07.png,inferences
b04/b04-175/b04-175-02-04.png,prosperous
a01/a01-053/a01-053-09-00.png,nomination
f04/f04-100/f04-100-08-01.png,struggling
b04/b04-000/b04-000-03-06.png,implicated
n02/n02-146/n02-146-06-04.png,surrounded
g01/g01-016/g01-016-05-03.png,substitute
g06/g06-026c/g06-026c-05-01.png,government
b06/b06-110/b06-110-04-06.png,considered
c03/c03-007d/c03-007d-06-04.png,churchyard
p03/p03-103/p03-103-02-06.png,attributes
l04/l04-124/l04-124-00-08.png,expression
g06/g06-031f/g06-031f-05-03.png,Radicalism
e06/e06-006/e06-006-00-04.png,congestion
d06/d06-086/d06-086-05-05.png,systematic
l04/l04-170/l04-170-06-01.png,complexion
d01/d01-056/d01-056-08-08.png,importance
p03/p03-027/p03-027-05-02.png,Farlingham
c03/c03-087a/c03-087a-08-00.png,characters
k02/k02-062/k02-062-06-03.png,appearance
n04/n04-060/n04-060-03-08.png,Submarines
b01/b01-127/b01-127-09-00.png,ruthlessly
k07/k07-176/k07-176-10-00.png,remembered
h02/h02-037/h02-037-06-04.png,individual
c06/c06-005/c06-005-07-03.png,occasional
b04/b04-128/b04-128-03-03.png,investment
b04/b04-202/b04-202-01-00.png,interested
g01/g01-027/g01-027-06-05.png,supplement
m01/m01-110/m01-110-04-00.png,prominence
f02/f02-017/f02-017-08-07.png,discussion
e01/e01-102/e01-102-04-06.png,bedspreads
a04/a04-072/a04-072-02-06.png,controlled
f07/f07-092b/f07-092b-02-07.png,interested
f02/f02-020/f02-020-00-02.png,conference
e07/e07-072/e07-072-09-03.png,comparable
k07/k07-176/k07-176-00-01.png,youngsters
f04/f04-100/f04-100-03-03.png,reasonably
h01/h01-024/h01-024-02-06.png,connection
b05/b05-038/b05-038-00-04.png,automation
a04/a04-096/a04-096-03-00.png,impossible
l03/l03-000/l03-000-03-00.png,scientific
e07/e07-108/e07-108-02-04.png,attractive
j04/j04-024/j04-024-08-01.png,milligrams
c06/c06-095/c06-095-03-01.png,brigadiers
e04/e04-052/e04-052-00-07.png,galvanised
n01/n01-000/n01-000-03-08.png,entrusting
b06/b06-015/b06-015-09-02.png,Government
n02/n02-040/n02-040-04-03.png,understand
a05/a05-044/a05-044-03-00.png,afterwards
h01/h01-030/h01-030-04-02.png,households
g06/g06-047a/g06-047a-00-01.png,remarkable
a01/a01-082u/a01-082u-00-01.png,surprising
g06/g06-031r/g06-031r-06-05.png,Radicalism
b05/b05-045/b05-045-03-02.png,completely
h07/h07-023/h07-023-01-03.png,proportion
f01/f01-070/f01-070-06-07.png,psychology
a04/a04-103/a04-103-06-01.png,preventing
d06/d06-046/d06-046-01-02.png,situations
